;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/09/2012 20:03:23
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1824 :: 		
0x097C	0xF004EFEA  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x0980	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x0982	0xF004EFE6  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x0986	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x0988	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x098A	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x098C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x098E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x0990	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x0992	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x0994	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x0996	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x0998	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x099A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x099C	0xF004EFE6  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x09A0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x09A2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x09A4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x09A6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x09A8	0xF004EFE6  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x09AC	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x09AE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x09B0	0xF004EFF0  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x09B4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x09B6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x09B8	0xF004EFF0  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x09BC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x09BE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x09C0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x09C2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x09C4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x09C6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x09C8	0xF004EFF0  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x09CC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x09CE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x09D0	0xF004EFF1  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x09D4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x09D6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x09D8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x09DA	0xDE58      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x09DC	0xF004EFF1  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x09E0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x09E2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x09E4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x09E6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x09E8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x09EA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x09EC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x09EE	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x09F0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
0x09F2	0x0012      	RETURN      0
; end of _Double2Longint
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x09F4	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x09F6	0xDC3A      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
0x09F8	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x09FA	0x0101      	MOVLB       1
0x09FC	0x513C      	MOVF        FARG_isdigit_character, 0, 1
0x09FE	0x0839      	SUBLW       57
0x0A00	0xE306      	BNC         L_isdigit9
0x0A02	0x0E30      	MOVLW       48
0x0A04	0x5D3C      	SUBWF       FARG_isdigit_character, 0, 1
0x0A06	0xE303      	BNC         L_isdigit9
0x0A08	0x0E01      	MOVLW       1
0x0A0A	0x6E00      	MOVWF       R0 
0x0A0C	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x0A0E	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
0x0A10	0x0012      	RETURN      0
; end of _isdigit
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0A12	0x5004      	MOVF        R4, 0 
0x0A14	0x0A00      	XORLW       0
0x0A16	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0A18	0x5005      	MOVF        R5, 0 
0x0A1A	0x0A00      	XORLW       0
0x0A1C	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0A1E	0x0EFF      	MOVLW       255
0x0A20	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0A22	0x0E7F      	MOVLW       127
0x0A24	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0A26	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0A28	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0A2A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0A2C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0A2E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0A30	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0A32	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0A34	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0A36	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0A38	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0A3A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0A3C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0A3E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0A40	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0A42	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0A44	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0A46	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0A48	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0A4A	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0A4C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0A4E	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0A50	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0A52	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0A54	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0A56	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0A58	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0A5A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0A5C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0A5E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0A60	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0A62	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0A64	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0A66	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0A68	0xDE6E      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0A6A	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0A6C	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0A6E	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0A70	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0A72	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0A74	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0A76	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0A78	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0A7A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0A7C	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0A7E	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0A80	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0A82	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0A84	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0A86	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0A88	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0A8A	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0A8C	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0A8E	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0A90	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0A92	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0A94	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0A96	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0A98	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0A9A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0A9C	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0A9E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0AA0	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0AA2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0AA4	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0AA6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0AA8	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0AAA	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0AAC	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0AAE	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0AB0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0AB2	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0AB4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0AB6	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0AB8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0ABA	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0ABC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0ABE	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0AC0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0AC2	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0AC4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0AC6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0AC8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0ACA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0ACC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0ACE	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0AD0	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0AD2	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0AD4	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x0AD6	0x0012      	RETURN      0
; end of _Div_16x16_S
_Longword2Double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x0AD8	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x0ADA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x0ADC	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x0ADE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x0AE0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x0AE2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x0AE4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x0AE6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x0AE8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x0AEA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x0AEC	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x0AEE	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x0AF0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x0AF2	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x0AF4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x0AF6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x0AF8	0xF000EC32  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2455 :: 		
0x0AFC	0x0012      	RETURN      0
; end of _Longword2Double
__Lib_Sprintf_fround:
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x0AFE	0x0E6E      	MOVLW       110
0x0B00	0x0101      	MOVLB       1
0x0B02	0x5D3C      	SUBWF       FARG___Lib_Sprintf_fround_prec, 0, 1
0x0B04	0xA0D8      	BTFSS       STATUS, 0 
0x0B06	0xD0C7      	BRA         L___Lib_Sprintf_fround0
;__Lib_Sprintf.c,135 :: 		
0x0B08	0x0E64      	MOVLW       100
0x0B0A	0x6E04      	MOVWF       R4 
0x0B0C	0xF000C13C  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0B10	0xF001EC27  	CALL        _Div_8x8_U, 0
0x0B14	0x0E12      	MOVLW       18
0x0B16	0x2400      	ADDWF       R0, 0 
0x0B18	0x6E05      	MOVWF       R5 
0x0B1A	0x6A06      	CLRF        R6 
0x0B1C	0x0E00      	MOVLW       0
0x0B1E	0x2206      	ADDWFC      R6, 1 
0x0B20	0xF000C005  	MOVFF       R5, R0
0x0B24	0xF001C006  	MOVFF       R6, R1
0x0B28	0x0E00      	MOVLW       0
0x0B2A	0xBE06      	BTFSC       R6, 7 
0x0B2C	0x0EFF      	MOVLW       255
0x0B2E	0x6E02      	MOVWF       R2 
0x0B30	0x6E03      	MOVWF       R3 
0x0B32	0x3600      	RLCF        R0, 1 
0x0B34	0x9000      	BCF         R0, 0 
0x0B36	0x3601      	RLCF        R1, 1 
0x0B38	0x3602      	RLCF        R2, 1 
0x0B3A	0x3603      	RLCF        R3, 1 
0x0B3C	0x3600      	RLCF        R0, 1 
0x0B3E	0x9000      	BCF         R0, 0 
0x0B40	0x3601      	RLCF        R1, 1 
0x0B42	0x3602      	RLCF        R2, 1 
0x0B44	0x3603      	RLCF        R3, 1 
0x0B46	0x0E94      	MOVLW       __Lib_Sprintf__npowers_
0x0B48	0x2400      	ADDWF       R0, 0 
0x0B4A	0x6EF6      	MOVWF       4086 
0x0B4C	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0B4E	0x2001      	ADDWFC      R1, 0 
0x0B50	0x6EF7      	MOVWF       TBLPTRH 
0x0B52	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0B54	0x2002      	ADDWFC      R2, 0 
0x0B56	0x6EF8      	MOVWF       TBLPTRU 
0x0B58	0x0009      	TBLRD*+
0x0B5A	0xF000CFF5  	MOVFF       TABLAT, R0
0x0B5E	0x0009      	TBLRD*+
0x0B60	0xF001CFF5  	MOVFF       TABLAT, R1
0x0B64	0x0009      	TBLRD*+
0x0B66	0xF002CFF5  	MOVFF       TABLAT, R2
0x0B6A	0x0009      	TBLRD*+
0x0B6C	0xF003CFF5  	MOVFF       TABLAT, R3
0x0B70	0x0E00      	MOVLW       0
0x0B72	0x6E04      	MOVWF       R4 
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x6E05      	MOVWF       R5 
0x0B78	0x0E00      	MOVLW       0
0x0B7A	0x6E06      	MOVWF       R6 
0x0B7C	0x0E7E      	MOVLW       126
0x0B7E	0x6E07      	MOVWF       R7 
0x0B80	0xDE0E      	RCALL       _Mul_32x32_FP
0x0B82	0xF13DC000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0B86	0xF13EC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0B8A	0xF13FC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0B8E	0xF140C003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0B92	0x0E64      	MOVLW       100
0x0B94	0x6E04      	MOVWF       R4 
0x0B96	0xF000C13C  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0B9A	0xF001EC27  	CALL        _Div_8x8_U, 0
0x0B9E	0xF000C008  	MOVFF       R8, R0
0x0BA2	0x0E0A      	MOVLW       10
0x0BA4	0x6E04      	MOVWF       R4 
0x0BA6	0xF001EC27  	CALL        _Div_8x8_U, 0
0x0BAA	0x0E09      	MOVLW       9
0x0BAC	0x2400      	ADDWF       R0, 0 
0x0BAE	0x6E05      	MOVWF       R5 
0x0BB0	0x6A06      	CLRF        R6 
0x0BB2	0x0E00      	MOVLW       0
0x0BB4	0x2206      	ADDWFC      R6, 1 
0x0BB6	0xF000C005  	MOVFF       R5, R0
0x0BBA	0xF001C006  	MOVFF       R6, R1
0x0BBE	0x0E00      	MOVLW       0
0x0BC0	0xBE06      	BTFSC       R6, 7 
0x0BC2	0x0EFF      	MOVLW       255
0x0BC4	0x6E02      	MOVWF       R2 
0x0BC6	0x6E03      	MOVWF       R3 
0x0BC8	0x3600      	RLCF        R0, 1 
0x0BCA	0x9000      	BCF         R0, 0 
0x0BCC	0x3601      	RLCF        R1, 1 
0x0BCE	0x3602      	RLCF        R2, 1 
0x0BD0	0x3603      	RLCF        R3, 1 
0x0BD2	0x3600      	RLCF        R0, 1 
0x0BD4	0x9000      	BCF         R0, 0 
0x0BD6	0x3601      	RLCF        R1, 1 
0x0BD8	0x3602      	RLCF        R2, 1 
0x0BDA	0x3603      	RLCF        R3, 1 
0x0BDC	0x0E94      	MOVLW       __Lib_Sprintf__npowers_
0x0BDE	0x2400      	ADDWF       R0, 0 
0x0BE0	0x6EF6      	MOVWF       4086 
0x0BE2	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0BE4	0x2001      	ADDWFC      R1, 0 
0x0BE6	0x6EF7      	MOVWF       TBLPTRH 
0x0BE8	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0BEA	0x2002      	ADDWFC      R2, 0 
0x0BEC	0x6EF8      	MOVWF       TBLPTRU 
0x0BEE	0x0009      	TBLRD*+
0x0BF0	0xF000CFF5  	MOVFF       TABLAT, R0
0x0BF4	0x0009      	TBLRD*+
0x0BF6	0xF001CFF5  	MOVFF       TABLAT, R1
0x0BFA	0x0009      	TBLRD*+
0x0BFC	0xF002CFF5  	MOVFF       TABLAT, R2
0x0C00	0x0009      	TBLRD*+
0x0C02	0xF003CFF5  	MOVFF       TABLAT, R3
0x0C06	0xF004C13D  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0C0A	0xF005C13E  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0C0E	0xF006C13F  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0C12	0xF007C140  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0C16	0xDDC3      	RCALL       _Mul_32x32_FP
0x0C18	0xF13DC000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0C1C	0xF13EC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0C20	0xF13FC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0C24	0xF140C003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0C28	0x0E0A      	MOVLW       10
0x0C2A	0x6E04      	MOVWF       R4 
0x0C2C	0xF000C13C  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0C30	0xF001EC27  	CALL        _Div_8x8_U, 0
0x0C34	0xF000C008  	MOVFF       R8, R0
0x0C38	0xF001C000  	MOVFF       R0, R1
0x0C3C	0x0E00      	MOVLW       0
0x0C3E	0x6E02      	MOVWF       R2 
0x0C40	0x6E03      	MOVWF       R3 
0x0C42	0x6E04      	MOVWF       R4 
0x0C44	0x3601      	RLCF        R1, 1 
0x0C46	0x9001      	BCF         R1, 0 
0x0C48	0x3602      	RLCF        R2, 1 
0x0C4A	0x3603      	RLCF        R3, 1 
0x0C4C	0x3604      	RLCF        R4, 1 
0x0C4E	0x3601      	RLCF        R1, 1 
0x0C50	0x9001      	BCF         R1, 0 
0x0C52	0x3602      	RLCF        R2, 1 
0x0C54	0x3603      	RLCF        R3, 1 
0x0C56	0x3604      	RLCF        R4, 1 
0x0C58	0x0E94      	MOVLW       __Lib_Sprintf__npowers_
0x0C5A	0x2401      	ADDWF       R1, 0 
0x0C5C	0x6EF6      	MOVWF       4086 
0x0C5E	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0C60	0x2002      	ADDWFC      R2, 0 
0x0C62	0x6EF7      	MOVWF       TBLPTRH 
0x0C64	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0C66	0x2003      	ADDWFC      R3, 0 
0x0C68	0x6EF8      	MOVWF       TBLPTRU 
0x0C6A	0x0009      	TBLRD*+
0x0C6C	0xF000CFF5  	MOVFF       TABLAT, R0
0x0C70	0x0009      	TBLRD*+
0x0C72	0xF001CFF5  	MOVFF       TABLAT, R1
0x0C76	0x0009      	TBLRD*+
0x0C78	0xF002CFF5  	MOVFF       TABLAT, R2
0x0C7C	0x0009      	TBLRD*+
0x0C7E	0xF003CFF5  	MOVFF       TABLAT, R3
0x0C82	0xF004C13D  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0C86	0xF005C13E  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0C8A	0xF006C13F  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0C8E	0xF007C140  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0C92	0xDD85      	RCALL       _Mul_32x32_FP
0x0C94	0x0012      	RETURN      0
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0C96	0x513C      	MOVF        FARG___Lib_Sprintf_fround_prec, 0, 1
0x0C98	0x080A      	SUBLW       10
0x0C9A	0xE27C      	BC          L___Lib_Sprintf_fround2
;__Lib_Sprintf.c,138 :: 		
0x0C9C	0x0E0A      	MOVLW       10
0x0C9E	0x6E04      	MOVWF       R4 
0x0CA0	0xF000C13C  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0CA4	0xF001EC27  	CALL        _Div_8x8_U, 0
0x0CA8	0x0E09      	MOVLW       9
0x0CAA	0x2400      	ADDWF       R0, 0 
0x0CAC	0x6E05      	MOVWF       R5 
0x0CAE	0x6A06      	CLRF        R6 
0x0CB0	0x0E00      	MOVLW       0
0x0CB2	0x2206      	ADDWFC      R6, 1 
0x0CB4	0xF000C005  	MOVFF       R5, R0
0x0CB8	0xF001C006  	MOVFF       R6, R1
0x0CBC	0x0E00      	MOVLW       0
0x0CBE	0xBE06      	BTFSC       R6, 7 
0x0CC0	0x0EFF      	MOVLW       255
0x0CC2	0x6E02      	MOVWF       R2 
0x0CC4	0x6E03      	MOVWF       R3 
0x0CC6	0x3600      	RLCF        R0, 1 
0x0CC8	0x9000      	BCF         R0, 0 
0x0CCA	0x3601      	RLCF        R1, 1 
0x0CCC	0x3602      	RLCF        R2, 1 
0x0CCE	0x3603      	RLCF        R3, 1 
0x0CD0	0x3600      	RLCF        R0, 1 
0x0CD2	0x9000      	BCF         R0, 0 
0x0CD4	0x3601      	RLCF        R1, 1 
0x0CD6	0x3602      	RLCF        R2, 1 
