;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Sprintf.c,147 :: 		
0x0DE2	0x51F9      	MOVF        FARG___Lib_Sprintf_scale_scl, 0, 1
0x0DE4	0x0800      	SUBLW       0
0x0DE6	0x6E01      	MOVWF       R1 
0x0DE8	0xF1F9C001  	MOVFF       R1, FARG___Lib_Sprintf_scale_scl
;__Lib_Sprintf.c,148 :: 		
0x0DEC	0x0E80      	MOVLW       128
0x0DEE	0x1801      	XORWF       R1, 0 
0x0DF0	0x6E00      	MOVWF       R0 
0x0DF2	0x0E80      	MOVLW       128
0x0DF4	0x0A6E      	XORLW       110
0x0DF6	0x5C00      	SUBWF       R0, 0 
0x0DF8	0xA0D8      	BTFSS       STATUS, 0 
0x0DFA	0xD0C0      	BRA         L___Lib_Sprintf_scale4
;__Lib_Sprintf.c,149 :: 		
0x0DFC	0x0E64      	MOVLW       100
0x0DFE	0x6E04      	MOVWF       R4 
0x0E00	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x0E04	0xF002EC00  	CALL        _Div_8x8_S, 0
0x0E08	0x0E12      	MOVLW       18
0x0E0A	0x2400      	ADDWF       R0, 0 
0x0E0C	0x6E05      	MOVWF       R5 
0x0E0E	0x0E00      	MOVLW       0
0x0E10	0xBE00      	BTFSC       R0, 7 
0x0E12	0x0EFF      	MOVLW       255
0x0E14	0x6E06      	MOVWF       R6 
0x0E16	0x0E00      	MOVLW       0
0x0E18	0x2206      	ADDWFC      R6, 1 
0x0E1A	0xF000C005  	MOVFF       R5, R0
0x0E1E	0xF001C006  	MOVFF       R6, R1
0x0E22	0x0E00      	MOVLW       0
0x0E24	0xBE06      	BTFSC       R6, 7 
0x0E26	0x0EFF      	MOVLW       255
0x0E28	0x6E02      	MOVWF       R2 
0x0E2A	0x6E03      	MOVWF       R3 
0x0E2C	0x3600      	RLCF        R0, 1 
0x0E2E	0x9000      	BCF         R0, 0 
0x0E30	0x3601      	RLCF        R1, 1 
0x0E32	0x3602      	RLCF        R2, 1 
0x0E34	0x3603      	RLCF        R3, 1 
0x0E36	0x3600      	RLCF        R0, 1 
0x0E38	0x9000      	BCF         R0, 0 
0x0E3A	0x3601      	RLCF        R1, 1 
0x0E3C	0x3602      	RLCF        R2, 1 
0x0E3E	0x3603      	RLCF        R3, 1 
0x0E40	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x0E42	0x2400      	ADDWF       R0, 0 
0x0E44	0x6EF6      	MOVWF       4086 
0x0E46	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0E48	0x2001      	ADDWFC      R1, 0 
0x0E4A	0x6EF7      	MOVWF       TBLPTRH 
0x0E4C	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0E4E	0x2002      	ADDWFC      R2, 0 
0x0E50	0x6EF8      	MOVWF       TBLPTRU 
0x0E52	0x0009      	TBLRD*+
0x0E54	0xF1FACFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale
0x0E58	0x0009      	TBLRD*+
0x0E5A	0xF1FBCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+1
0x0E5E	0x0009      	TBLRD*+
0x0E60	0xF1FCCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+2
0x0E64	0x0009      	TBLRD*+
0x0E66	0xF1FDCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+3
0x0E6A	0x0E64      	MOVLW       100
0x0E6C	0x6E04      	MOVWF       R4 
0x0E6E	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x0E72	0xF002EC00  	CALL        _Div_8x8_S, 0
0x0E76	0xF000C008  	MOVFF       R8, R0
0x0E7A	0x0E0A      	MOVLW       10
0x0E7C	0x6E04      	MOVWF       R4 
0x0E7E	0xF002EC00  	CALL        _Div_8x8_S, 0
0x0E82	0x0E09      	MOVLW       9
0x0E84	0x2400      	ADDWF       R0, 0 
0x0E86	0x6E05      	MOVWF       R5 
0x0E88	0x0E00      	MOVLW       0
0x0E8A	0xBE00      	BTFSC       R0, 7 
0x0E8C	0x0EFF      	MOVLW       255
0x0E8E	0x6E06      	MOVWF       R6 
0x0E90	0x0E00      	MOVLW       0
0x0E92	0x2206      	ADDWFC      R6, 1 
0x0E94	0xF000C005  	MOVFF       R5, R0
0x0E98	0xF001C006  	MOVFF       R6, R1
0x0E9C	0x0E00      	MOVLW       0
0x0E9E	0xBE06      	BTFSC       R6, 7 
0x0EA0	0x0EFF      	MOVLW       255
0x0EA2	0x6E02      	MOVWF       R2 
0x0EA4	0x6E03      	MOVWF       R3 
0x0EA6	0x3600      	RLCF        R0, 1 
0x0EA8	0x9000      	BCF         R0, 0 
0x0EAA	0x3601      	RLCF        R1, 1 
0x0EAC	0x3602      	RLCF        R2, 1 
0x0EAE	0x3603      	RLCF        R3, 1 
0x0EB0	0x3600      	RLCF        R0, 1 
0x0EB2	0x9000      	BCF         R0, 0 
0x0EB4	0x3601      	RLCF        R1, 1 
0x0EB6	0x3602      	RLCF        R2, 1 
0x0EB8	0x3603      	RLCF        R3, 1 
0x0EBA	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x0EBC	0x2400      	ADDWF       R0, 0 
0x0EBE	0x6EF6      	MOVWF       4086 
0x0EC0	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0EC2	0x2001      	ADDWFC      R1, 0 
0x0EC4	0x6EF7      	MOVWF       TBLPTRH 
0x0EC6	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0EC8	0x2002      	ADDWFC      R2, 0 
0x0ECA	0x6EF8      	MOVWF       TBLPTRU 
0x0ECC	0x0009      	TBLRD*+
0x0ECE	0xF000CFF5  	MOVFF       TABLAT, R0
0x0ED2	0x0009      	TBLRD*+
0x0ED4	0xF001CFF5  	MOVFF       TABLAT, R1
0x0ED8	0x0009      	TBLRD*+
0x0EDA	0xF002CFF5  	MOVFF       TABLAT, R2
0x0EDE	0x0009      	TBLRD*+
0x0EE0	0xF003CFF5  	MOVFF       TABLAT, R3
0x0EE4	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x0EE8	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x0EEC	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x0EF0	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x0EF4	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x0EF8	0xF1FAC000  	MOVFF       R0, FLOC___Lib_Sprintf_scale
0x0EFC	0xF1FBC001  	MOVFF       R1, FLOC___Lib_Sprintf_scale+1
0x0F00	0xF1FCC002  	MOVFF       R2, FLOC___Lib_Sprintf_scale+2
0x0F04	0xF1FDC003  	MOVFF       R3, FLOC___Lib_Sprintf_scale+3
0x0F08	0x0E0A      	MOVLW       10
0x0F0A	0x6E04      	MOVWF       R4 
0x0F0C	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x0F10	0xF002EC00  	CALL        _Div_8x8_S, 0
0x0F14	0xF000C008  	MOVFF       R8, R0
0x0F18	0xF001C000  	MOVFF       R0, R1
0x0F1C	0x0E00      	MOVLW       0
0x0F1E	0xBE00      	BTFSC       R0, 7 
0x0F20	0x0EFF      	MOVLW       255
0x0F22	0x6E02      	MOVWF       R2 
0x0F24	0x6E03      	MOVWF       R3 
0x0F26	0x6E04      	MOVWF       R4 
0x0F28	0x3601      	RLCF        R1, 1 
0x0F2A	0x9001      	BCF         R1, 0 
0x0F2C	0x3602      	RLCF        R2, 1 
0x0F2E	0x3603      	RLCF        R3, 1 
0x0F30	0x3604      	RLCF        R4, 1 
0x0F32	0x3601      	RLCF        R1, 1 
0x0F34	0x9001      	BCF         R1, 0 
0x0F36	0x3602      	RLCF        R2, 1 
0x0F38	0x3603      	RLCF        R3, 1 
0x0F3A	0x3604      	RLCF        R4, 1 
0x0F3C	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x0F3E	0x2401      	ADDWF       R1, 0 
0x0F40	0x6EF6      	MOVWF       4086 
0x0F42	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0F44	0x2002      	ADDWFC      R2, 0 
0x0F46	0x6EF7      	MOVWF       TBLPTRH 
0x0F48	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0F4A	0x2003      	ADDWFC      R3, 0 
0x0F4C	0x6EF8      	MOVWF       TBLPTRU 
0x0F4E	0x0009      	TBLRD*+
0x0F50	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F54	0x0009      	TBLRD*+
0x0F56	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F5A	0x0009      	TBLRD*+
0x0F5C	0xF002CFF5  	MOVFF       TABLAT, R2
0x0F60	0x0009      	TBLRD*+
0x0F62	0xF003CFF5  	MOVFF       TABLAT, R3
0x0F66	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x0F6A	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x0F6E	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x0F72	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x0F76	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x0F7A	0x0012      	RETURN      0
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c,151 :: 		
0x0F7C	0x0E80      	MOVLW       128
0x0F7E	0x0A0A      	XORLW       10
0x0F80	0x6E00      	MOVWF       R0 
0x0F82	0x0E80      	MOVLW       128
0x0F84	0x19F9      	XORWF       FARG___Lib_Sprintf_scale_scl, 0, 1
0x0F86	0x5C00      	SUBWF       R0, 0 
0x0F88	0xE271      	BC          L___Lib_Sprintf_scale6
;__Lib_Sprintf.c,152 :: 		
0x0F8A	0x0E0A      	MOVLW       10
0x0F8C	0x6E04      	MOVWF       R4 
0x0F8E	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x0F92	0xF002EC00  	CALL        _Div_8x8_S, 0
0x0F96	0x0E09      	MOVLW       9
0x0F98	0x2400      	ADDWF       R0, 0 
0x0F9A	0x6E05      	MOVWF       R5 
0x0F9C	0x0E00      	MOVLW       0
0x0F9E	0xBE00      	BTFSC       R0, 7 
0x0FA0	0x0EFF      	MOVLW       255
0x0FA2	0x6E06      	MOVWF       R6 
0x0FA4	0x0E00      	MOVLW       0
0x0FA6	0x2206      	ADDWFC      R6, 1 
0x0FA8	0xF000C005  	MOVFF       R5, R0
0x0FAC	0xF001C006  	MOVFF       R6, R1
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0xBE06      	BTFSC       R6, 7 
0x0FB4	0x0EFF      	MOVLW       255
0x0FB6	0x6E02      	MOVWF       R2 
0x0FB8	0x6E03      	MOVWF       R3 
0x0FBA	0x3600      	RLCF        R0, 1 
0x0FBC	0x9000      	BCF         R0, 0 
0x0FBE	0x3601      	RLCF        R1, 1 
0x0FC0	0x3602      	RLCF        R2, 1 
0x0FC2	0x3603      	RLCF        R3, 1 
0x0FC4	0x3600      	RLCF        R0, 1 
0x0FC6	0x9000      	BCF         R0, 0 
0x0FC8	0x3601      	RLCF        R1, 1 
0x0FCA	0x3602      	RLCF        R2, 1 
0x0FCC	0x3603      	RLCF        R3, 1 
0x0FCE	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x0FD0	0x2400      	ADDWF       R0, 0 
0x0FD2	0x6EF6      	MOVWF       4086 
0x0FD4	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0FD6	0x2001      	ADDWFC      R1, 0 
0x0FD8	0x6EF7      	MOVWF       TBLPTRH 
0x0FDA	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0FDC	0x2002      	ADDWFC      R2, 0 
0x0FDE	0x6EF8      	MOVWF       TBLPTRU 
0x0FE0	0x0009      	TBLRD*+
0x0FE2	0xF1FACFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale
0x0FE6	0x0009      	TBLRD*+
0x0FE8	0xF1FBCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+1
0x0FEC	0x0009      	TBLRD*+
0x0FEE	0xF1FCCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+2
0x0FF2	0x0009      	TBLRD*+
0x0FF4	0xF1FDCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+3
0x0FF8	0x0E0A      	MOVLW       10
0x0FFA	0x6E04      	MOVWF       R4 
0x0FFC	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1000	0xF002EC00  	CALL        _Div_8x8_S, 0
0x1004	0xF000C008  	MOVFF       R8, R0
0x1008	0xF001C000  	MOVFF       R0, R1
0x100C	0x0E00      	MOVLW       0
0x100E	0xBE00      	BTFSC       R0, 7 
0x1010	0x0EFF      	MOVLW       255
0x1012	0x6E02      	MOVWF       R2 
0x1014	0x6E03      	MOVWF       R3 
0x1016	0x6E04      	MOVWF       R4 
0x1018	0x3601      	RLCF        R1, 1 
0x101A	0x9001      	BCF         R1, 0 
0x101C	0x3602      	RLCF        R2, 1 
0x101E	0x3603      	RLCF        R3, 1 
0x1020	0x3604      	RLCF        R4, 1 
0x1022	0x3601      	RLCF        R1, 1 
0x1024	0x9001      	BCF         R1, 0 
0x1026	0x3602      	RLCF        R2, 1 
0x1028	0x3603      	RLCF        R3, 1 
0x102A	0x3604      	RLCF        R4, 1 
0x102C	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x102E	0x2401      	ADDWF       R1, 0 
0x1030	0x6EF6      	MOVWF       4086 
0x1032	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x1034	0x2002      	ADDWFC      R2, 0 
0x1036	0x6EF7      	MOVWF       TBLPTRH 
0x1038	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x103A	0x2003      	ADDWFC      R3, 0 
0x103C	0x6EF8      	MOVWF       TBLPTRU 
0x103E	0x0009      	TBLRD*+
0x1040	0xF000CFF5  	MOVFF       TABLAT, R0
0x1044	0x0009      	TBLRD*+
0x1046	0xF001CFF5  	MOVFF       TABLAT, R1
0x104A	0x0009      	TBLRD*+
0x104C	0xF002CFF5  	MOVFF       TABLAT, R2
0x1050	0x0009      	TBLRD*+
0x1052	0xF003CFF5  	MOVFF       TABLAT, R3
0x1056	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x105A	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x105E	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x1062	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x1066	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x106A	0x0012      	RETURN      0
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c,153 :: 		
0x106C	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1070	0x0E00      	MOVLW       0
0x1072	0xBFF9      	BTFSC       FARG___Lib_Sprintf_scale_scl, 7, 1
0x1074	0x0EFF      	MOVLW       255
0x1076	0x6E01      	MOVWF       R1 
0x1078	0x6E02      	MOVWF       R2 
0x107A	0x6E03      	MOVWF       R3 
0x107C	0x3600      	RLCF        R0, 1 
0x107E	0x9000      	BCF         R0, 0 
0x1080	0x3601      	RLCF        R1, 1 
0x1082	0x3602      	RLCF        R2, 1 
0x1084	0x3603      	RLCF        R3, 1 
0x1086	0x3600      	RLCF        R0, 1 
0x1088	0x9000      	BCF         R0, 0 
0x108A	0x3601      	RLCF        R1, 1 
0x108C	0x3602      	RLCF        R2, 1 
0x108E	0x3603      	RLCF        R3, 1 
0x1090	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x1092	0x2400      	ADDWF       R0, 0 
0x1094	0x6EF6      	MOVWF       4086 
0x1096	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x1098	0x2001      	ADDWFC      R1, 0 
0x109A	0x6EF7      	MOVWF       TBLPTRH 
0x109C	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x109E	0x2002      	ADDWFC      R2, 0 
0x10A0	0x6EF8      	MOVWF       TBLPTRU 
0x10A2	0x0009      	TBLRD*+
0x10A4	0xF000CFF5  	MOVFF       TABLAT, R0
0x10A8	0x0009      	TBLRD*+
0x10AA	0xF001CFF5  	MOVFF       TABLAT, R1
0x10AE	0x0009      	TBLRD*+
0x10B0	0xF002CFF5  	MOVFF       TABLAT, R2
0x10B4	0x0009      	TBLRD*+
0x10B6	0xF003CFF5  	MOVFF       TABLAT, R3
0x10BA	0x0012      	RETURN      0
;__Lib_Sprintf.c,154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c,155 :: 		
0x10BC	0x0E80      	MOVLW       128
0x10BE	0x19F9      	XORWF       FARG___Lib_Sprintf_scale_scl, 0, 1
0x10C0	0x6E00      	MOVWF       R0 
0x10C2	0x0E80      	MOVLW       128
0x10C4	0x0A6E      	XORLW       110
0x10C6	0x5C00      	SUBWF       R0, 0 
0x10C8	0xA0D8      	BTFSS       STATUS, 0 
0x10CA	0xD0C0      	BRA         L___Lib_Sprintf_scale7
;__Lib_Sprintf.c,156 :: 		
0x10CC	0x0E64      	MOVLW       100
0x10CE	0x6E04      	MOVWF       R4 
0x10D0	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x10D4	0xF002EC00  	CALL        _Div_8x8_S, 0
0x10D8	0x0E12      	MOVLW       18
0x10DA	0x2400      	ADDWF       R0, 0 
0x10DC	0x6E05      	MOVWF       R5 
0x10DE	0x0E00      	MOVLW       0
0x10E0	0xBE00      	BTFSC       R0, 7 
0x10E2	0x0EFF      	MOVLW       255
0x10E4	0x6E06      	MOVWF       R6 
0x10E6	0x0E00      	MOVLW       0
0x10E8	0x2206      	ADDWFC      R6, 1 
0x10EA	0xF000C005  	MOVFF       R5, R0
0x10EE	0xF001C006  	MOVFF       R6, R1
0x10F2	0x0E00      	MOVLW       0
0x10F4	0xBE06      	BTFSC       R6, 7 
0x10F6	0x0EFF      	MOVLW       255
0x10F8	0x6E02      	MOVWF       R2 
0x10FA	0x6E03      	MOVWF       R3 
0x10FC	0x3600      	RLCF        R0, 1 
0x10FE	0x9000      	BCF         R0, 0 
0x1100	0x3601      	RLCF        R1, 1 
0x1102	0x3602      	RLCF        R2, 1 
0x1104	0x3603      	RLCF        R3, 1 
0x1106	0x3600      	RLCF        R0, 1 
0x1108	0x9000      	BCF         R0, 0 
0x110A	0x3601      	RLCF        R1, 1 
0x110C	0x3602      	RLCF        R2, 1 
0x110E	0x3603      	RLCF        R3, 1 
0x1110	0x0E62      	MOVLW       __Lib_Sprintf__powers_
0x1112	0x2400      	ADDWF       R0, 0 
0x1114	0x6EF6      	MOVWF       4086 
0x1116	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x1118	0x2001      	ADDWFC      R1, 0 
0x111A	0x6EF7      	MOVWF       TBLPTRH 
0x111C	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x111E	0x2002      	ADDWFC      R2, 0 
0x1120	0x6EF8      	MOVWF       TBLPTRU 
0x1122	0x0009      	TBLRD*+
0x1124	0xF1FACFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale
0x1128	0x0009      	TBLRD*+
0x112A	0xF1FBCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+1
0x112E	0x0009      	TBLRD*+
0x1130	0xF1FCCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+2
0x1134	0x0009      	TBLRD*+
0x1136	0xF1FDCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+3
0x113A	0x0E64      	MOVLW       100
0x113C	0x6E04      	MOVWF       R4 
0x113E	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1142	0xF002EC00  	CALL        _Div_8x8_S, 0
0x1146	0xF000C008  	MOVFF       R8, R0
0x114A	0x0E0A      	MOVLW       10
0x114C	0x6E04      	MOVWF       R4 
0x114E	0xF002EC00  	CALL        _Div_8x8_S, 0
0x1152	0x0E09      	MOVLW       9
0x1154	0x2400      	ADDWF       R0, 0 
0x1156	0x6E05      	MOVWF       R5 
0x1158	0x0E00      	MOVLW       0
0x115A	0xBE00      	BTFSC       R0, 7 
0x115C	0x0EFF      	MOVLW       255
0x115E	0x6E06      	MOVWF       R6 
0x1160	0x0E00      	MOVLW       0
0x1162	0x2206      	ADDWFC      R6, 1 
0x1164	0xF000C005  	MOVFF       R5, R0
0x1168	0xF001C006  	MOVFF       R6, R1
0x116C	0x0E00      	MOVLW       0
0x116E	0xBE06      	BTFSC       R6, 7 
0x1170	0x0EFF      	MOVLW       255
0x1172	0x6E02      	MOVWF       R2 
0x1174	0x6E03      	MOVWF       R3 
0x1176	0x3600      	RLCF        R0, 1 
0x1178	0x9000      	BCF         R0, 0 
0x117A	0x3601      	RLCF        R1, 1 
0x117C	0x3602      	RLCF        R2, 1 
0x117E	0x3603      	RLCF        R3, 1 
0x1180	0x3600      	RLCF        R0, 1 
0x1182	0x9000      	BCF         R0, 0 
0x1184	0x3601      	RLCF        R1, 1 
0x1186	0x3602      	RLCF        R2, 1 
0x1188	0x3603      	RLCF        R3, 1 
0x118A	0x0E62      	MOVLW       __Lib_Sprintf__powers_
0x118C	0x2400      	ADDWF       R0, 0 
0x118E	0x6EF6      	MOVWF       4086 
0x1190	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x1192	0x2001      	ADDWFC      R1, 0 
0x1194	0x6EF7      	MOVWF       TBLPTRH 
0x1196	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x1198	0x2002      	ADDWFC      R2, 0 
0x119A	0x6EF8      	MOVWF       TBLPTRU 
0x119C	0x0009      	TBLRD*+
0x119E	0xF000CFF5  	MOVFF       TABLAT, R0
0x11A2	0x0009      	TBLRD*+
0x11A4	0xF001CFF5  	MOVFF       TABLAT, R1
0x11A8	0x0009      	TBLRD*+
0x11AA	0xF002CFF5  	MOVFF       TABLAT, R2
0x11AE	0x0009      	TBLRD*+
0x11B0	0xF003CFF5  	MOVFF       TABLAT, R3
0x11B4	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x11B8	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x11BC	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x11C0	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x11C4	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x11C8	0xF1FAC000  	MOVFF       R0, FLOC___Lib_Sprintf_scale
0x11CC	0xF1FBC001  	MOVFF       R1, FLOC___Lib_Sprintf_scale+1
0x11D0	0xF1FCC002  	MOVFF       R2, FLOC___Lib_Sprintf_scale+2
0x11D4	0xF1FDC003  	MOVFF       R3, FLOC___Lib_Sprintf_scale+3
0x11D8	0x0E0A      	MOVLW       10
0x11DA	0x6E04      	MOVWF       R4 
0x11DC	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x11E0	0xF002EC00  	CALL        _Div_8x8_S, 0
0x11E4	0xF000C008  	MOVFF       R8, R0
0x11E8	0xF001C000  	MOVFF       R0, R1
0x11EC	0x0E00      	MOVLW       0
0x11EE	0xBE00      	BTFSC       R0, 7 
0x11F0	0x0EFF      	MOVLW       255
0x11F2	0x6E02      	MOVWF       R2 
0x11F4	0x6E03      	MOVWF       R3 
0x11F6	0x6E04      	MOVWF       R4 
0x11F8	0x3601      	RLCF        R1, 1 
0x11FA	0x9001      	BCF         R1, 0 
0x11FC	0x3602      	RLCF        R2, 1 
0x11FE	0x3603      	RLCF        R3, 1 
0x1200	0x3604      	RLCF        R4, 1 
0x1202	0x3601      	RLCF        R1, 1 
0x1204	0x9001      	BCF         R1, 0 
0x1206	0x3602      	RLCF        R2, 1 
0x1208	0x3603      	RLCF        R3, 1 
0x120A	0x3604      	RLCF        R4, 1 
0x120C	0x0E62      	MOVLW       __Lib_Sprintf__powers_
0x120E	0x2401      	ADDWF       R1, 0 
0x1210	0x6EF6      	MOVWF       4086 
0x1212	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x1214	0x2002      	ADDWFC      R2, 0 
0x1216	0x6EF7      	MOVWF       TBLPTRH 
0x1218	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x121A	0x2003      	ADDWFC      R3, 0 
0x121C	0x6EF8      	MOVWF       TBLPTRU 
0x121E	0x0009      	TBLRD*+
0x1220	0xF000CFF5  	MOVFF       TABLAT, R0
0x1224	0x0009      	TBLRD*+
0x1226	0xF001CFF5  	MOVFF       TABLAT, R1
0x122A	0x0009      	TBLRD*+
0x122C	0xF002CFF5  	MOVFF       TABLAT, R2
0x1230	0x0009      	TBLRD*+
0x1232	0xF003CFF5  	MOVFF       TABLAT, R3
0x1236	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x123A	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x123E	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x1242	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x1246	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x124A	0x0012      	RETURN      0
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c,158 :: 		
0x124C	0x0E80      	MOVLW       128
0x124E	0x0A0A      	XORLW       10
0x1250	0x6E00      	MOVWF       R0 
0x1252	0x0E80      	MOVLW       128
0x1254	0x19F9      	XORWF       FARG___Lib_Sprintf_scale_scl, 0, 1
0x1256	0x5C00      	SUBWF       R0, 0 
0x1258	0xE271      	BC          L___Lib_Sprintf_scale9
;__Lib_Sprintf.c,159 :: 		
0x125A	0x0E0A      	MOVLW       10
0x125C	0x6E04      	MOVWF       R4 
0x125E	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1262	0xF002EC00  	CALL        _Div_8x8_S, 0
0x1266	0x0E09      	MOVLW       9
0x1268	0x2400      	ADDWF       R0, 0 
0x126A	0x6E05      	MOVWF       R5 
0x126C	0x0E00      	MOVLW       0
0x126E	0xBE00      	BTFSC       R0, 7 
0x1270	0x0EFF      	MOVLW       255
0x1272	0x6E06      	MOVWF       R6 
0x1274	0x0E00      	MOVLW       0
0x1276	0x2206      	ADDWFC      R6, 1 
0x1278	0xF000C005  	MOVFF       R5, R0
0x127C	0xF001C006  	MOVFF       R6, R1
0x1280	0x0E00      	MOVLW       0
0x1282	0xBE06      	BTFSC       R6, 7 
0x1284	0x0EFF      	MOVLW       255
0x1286	0x6E02      	MOVWF       R2 
0x1288	0x6E03      	MOVWF       R3 
0x128A	0x3600      	RLCF        R0, 1 
0x128C	0x9000      	BCF         R0, 0 
0x128E	0x3601      	RLCF        R1, 1 
0x1290	0x3602      	RLCF        R2, 1 
0x1292	0x3603      	RLCF        R3, 1 
0x1294	0x3600      	RLCF        R0, 1 
0x1296	0x9000      	BCF         R0, 0 
0x1298	0x3601      	RLCF        R1, 1 
0x129A	0x3602      	RLCF        R2, 1 
0x129C	0x3603      	RLCF        R3, 1 
