;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 20:15:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,267 :: 		
0x11A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x11A4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x11A6	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x11A8	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x11AA	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x11AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x11AE	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x11B0	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x11B2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x11B4	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x11B6	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x11B8	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x11BA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x11BC	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x11BE	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x11C0	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x11C2	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x11C4	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x11C6	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x11C8	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x11CA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x11CC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x11CE	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x11D0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x11D2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x11D4	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x11D6	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x11D8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x11DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x11DC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x11DE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x11E0	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x11E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x11E4	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x11E6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x11E8	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x11EA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x11EC	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x11EE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x11F0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x11F2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x11F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x11F6	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x11F8	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x11FA	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x11FC	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x11FE	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x1200	0x0012      	RETURN      0
; end of _Div_16x16_S
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x1202	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x1204	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x1206	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x1208	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x120A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x120C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x1210	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x1214	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x1216	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x1218	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x121C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x1220	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x1222	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x1224	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x1226	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x1228	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x122A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x122C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x122E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x1230	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x1232	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x1234	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x1236	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x1238	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x123A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x123C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x123E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x1240	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x1244	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x1248	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x124C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x1250	0x0012      	RETURN      0
; end of _Mul_16x16_U
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x1252	0x0101      	MOVLB       1
0x1254	0x51D0      	MOVF        FARG_isdigit_character, 0, 1
0x1256	0x0839      	SUBLW       57
0x1258	0xE306      	BNC         L_isdigit9
0x125A	0x0E30      	MOVLW       48
0x125C	0x5DD0      	SUBWF       FARG_isdigit_character, 0, 1
0x125E	0xE303      	BNC         L_isdigit9
0x1260	0x0E01      	MOVLW       1
0x1262	0x6E00      	MOVWF       R0 
0x1264	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x1266	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
0x1268	0x0012      	RETURN      0
; end of _isdigit
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x126A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x126C	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x126E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x1270	0xF009EF49  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x1274	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x1276	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x1278	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x127A	0xF009EF49  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x127E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x1280	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x1282	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x1284	0xF009EF49  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x1288	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x128A	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x128C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x128E	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x1290	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x1292	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x1294	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
0x1296	0x0012      	RETURN      0
; end of _Equals_Double
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x1298	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x129A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x129C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x129E	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x12A0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x12A2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x12A4	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x12A6	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x12A8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x12AA	0xF009EFAF  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x12AE	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x12B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x12B2	0xF009EF68  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x12B6	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x12B8	0xF009EF63  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x12BC	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x12BE	0xF009EFAD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x12C2	0xF009EFAB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x12C6	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x12C8	0xF009EFAB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x12CC	0xF009EFAD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x12D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x12D2	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x12D4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x12D6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x12D8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x12DA	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x12DC	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x12DE	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x12E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x12E2	0xF009EF79  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x12E6	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x12E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x12EA	0xF009EFAB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x12EE	0xF009EFAD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x12F2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x12F4	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x12F6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x12F8	0xF009EF83  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x12FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x12FE	0xF009EF9F  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x1302	0xF009EFA5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x1306	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x1308	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x130A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x130C	0xF009EF8D  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x1310	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x1312	0xF009EF9F  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x1316	0xF009EFA5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x131A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x131C	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x131E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x1320	0xF009EF97  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x1324	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x1326	0xF009EF9F  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x132A	0xF009EFA5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x132E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x1330	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x1332	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x1334	0xF009EFAF  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x1338	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x133A	0xF009EFA5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x133E	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x1340	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x1342	0xF009EFAD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x1346	0xF009EFAB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x134A	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x134C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x134E	0xF009EFAB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x1352	0xF009EFAD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x1356	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x1358	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x135A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x135C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x135E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x1360	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x1362	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x1364	0x0012      	RETURN      0
; end of _Compare_Double
_Div_32x32_U:
;__Lib_Math.c,1159 :: 		
;__Lib_Math.c,1170 :: 		
0x1366	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1171 :: 		
0x1368	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1172 :: 		
0x136A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1173 :: 		
0x136C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1175 :: 		
0x136E	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1177 :: 		
0x1370	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1178 :: 		
0x1372	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1179 :: 		
0x1374	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1180 :: 		
0x1376	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1181 :: 		
0x1378	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1182 :: 		
0x137A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1183 :: 		
0x137C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1184 :: 		
0x137E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1185 :: 		
0x1380	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1186 :: 		
0x1382	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1187 :: 		
0x1384	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1188 :: 		
0x1386	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1189 :: 		
0x1388	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1190 :: 		
0x138A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1191 :: 		
0x138C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1192 :: 		
0x138E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1194 :: 		
0x1390	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1195 :: 		
0x1392	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1196 :: 		
0x1394	0x0E01      	MOVLW       1
;__Lib_Math.c,1197 :: 		
0x1396	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1198 :: 		
0x1398	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1200 :: 		
0x139A	0x0E07      	MOVLW       7
;__Lib_Math.c,1201 :: 		
0x139C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1203 :: 		
LOOPU3232A:
;__Lib_Math.c,1204 :: 		
0x139E	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1205 :: 		
0x13A0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1206 :: 		
0x13A2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1207 :: 		
0x13A4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1208 :: 		
0x13A6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1209 :: 		
0x13A8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1210 :: 		
0x13AA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1211 :: 		
0x13AC	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1212 :: 		
0x13AE	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1214 :: 		
0x13B0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1215 :: 		
0x13B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1216 :: 		
0x13B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1217 :: 		
0x13B6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1218 :: 		
0x13B8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1219 :: 		
0x13BA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1220 :: 		
0x13BC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1221 :: 		
0x13BE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1222 :: 		
0x13C0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1223 :: 		
0x13C2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1224 :: 		
0x13C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1225 :: 		
0x13C6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1226 :: 		
0x13C8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1227 :: 		
0x13CA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1228 :: 		
0x13CC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1229 :: 		
0x13CE	0x0E01      	MOVLW       1
;__Lib_Math.c,1230 :: 		
0x13D0	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1231 :: 		
0x13D2	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1233 :: 		
UADD22LA:
;__Lib_Math.c,1234 :: 		
0x13D4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1235 :: 		
0x13D6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1236 :: 		
0x13D8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1237 :: 		
0x13DA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1238 :: 		
0x13DC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1239 :: 		
0x13DE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1240 :: 		
0x13E0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1241 :: 		
0x13E2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1242 :: 		
0x13E4	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1243 :: 		
0x13E6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1244 :: 		
0x13E8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1245 :: 		
0x13EA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1246 :: 		
0x13EC	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1247 :: 		
0x13EE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1248 :: 		
0x13F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1249 :: 		
0x13F2	0x0E01      	MOVLW       1
;__Lib_Math.c,1250 :: 		
0x13F4	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1252 :: 		
UOK22LA:
;__Lib_Math.c,1253 :: 		
0x13F6	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1255 :: 		
0x13F8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1256 :: 		
0x13FA	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1258 :: 		
0x13FC	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1259 :: 		
0x13FE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1260 :: 		
0x1400	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1261 :: 		
0x1402	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1262 :: 		
0x1404	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1263 :: 		
0x1406	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1264 :: 		
0x1408	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1265 :: 		
0x140A	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1266 :: 		
0x140C	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1268 :: 		
0x140E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1269 :: 		
0x1410	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1270 :: 		
0x1412	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1271 :: 		
0x1414	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1272 :: 		
0x1416	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1273 :: 		
0x1418	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1274 :: 		
0x141A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1275 :: 		
0x141C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1276 :: 		
0x141E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1277 :: 		
0x1420	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1278 :: 		
0x1422	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1279 :: 		
0x1424	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1280 :: 		
0x1426	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1281 :: 		
0x1428	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1282 :: 		
0x142A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1283 :: 		
0x142C	0x0E01      	MOVLW       1
;__Lib_Math.c,1284 :: 		
0x142E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1285 :: 		
